"year","na_number","na_value","na_name","winner","winner_party","runnerup","runnerup_party","victory_margin","turn_out","winner_party_cat","runnerup_party_cat"
2008,"NA-1","1","NA-1 PESHAWAR-1","Haji Ghulam Ahmad Bilour","Awami National Party","Ayub Shah","Pakistan Peoples Party Parliamentarians","7.3","22.98060106","Awami National Party","Pakistan Peoples Party Parliamentarians"
2008,"NA-4","4","NA-4 PESHAWAR-IV","Arbab Muhammad Zahir Khan","Awami National Party","Muhammad Azam Afridi","Pakistan Peoples Party Parliamentarians","15.6","31.65536712","Awami National Party","Pakistan Peoples Party Parliamentarians"
2008,"NA-6","6","NA-6 Nowshera-II","Masood Abbas Khattak","Awami National Party","Mian Jamshed-ud-Din","Pakistan Peoples Party (Sherpao)","10.0","37.20850207","Awami National Party","Other"
2008,"NA-7","7","?NA-7 Charsadda-I","Asfandiyar Wali Khan","Awami National Party","Naseer Mohammad Khan","Pakistan Peoples Party Parliamentarians","43.8","32.80364716","Awami National Party","Pakistan Peoples Party Parliamentarians"
2008,"NA-8","8","?NA-8 Charsadda-II","Aftab Ahmad Khan Sherpao","Pakistan Peoples Party (Sherpao)","Bashir Khan Umerzai","Awami National Party","0.8","32.31565026","Other","Awami National Party"
2008,"NA-9","9","?NA-9 Mardan-I","Nawabzada Khawaja Muhammad Khan Hoti alias Toti Khan","Awami National Party","Khanzada Khan","Pakistan Peoples Party Parliamentarians","8.4","31.19728898","Awami National Party","Pakistan Peoples Party Parliamentarians"
2008,"NA-10","10","?NA-10 Mardan-II","Maulana Mohammad Qasim","Mutthida Majlis-e-Amal Pakistan (MMA)","Nawabzada Abdul Qadir Khan","Pakistan Peoples Party Parliamentarians","6.3","37.95400488","Mutthida Majlis-e-Amal Pakistan (MMA)","Pakistan Peoples Party Parliamentarians"
2008,"NA-11","11","?NA-11 Mardan-III","Abdul Akbar Khan","Pakistan Peoples Party Parliamentarians","Haji Naseem-ur-Rehman","Awami National Party","27.0","32.51416295","Pakistan Peoples Party Parliamentarians","Awami National Party"
2008,"NA-12","12","?NA-12 Swabi-I","Engineer Usman Khan Tarkai","Independent","Asfandiyar Wali Khan","Awami National Party","0.3","39.43724027","Independent","Awami National Party"
2008,"NA-13","13","?NA-13 Swabi-II","Perviz Khan Advocate","Awami National Party","Muhammad Naeem","Pakistan Peoples Party Parliamentarians","6.8","36.65636118","Awami National Party","Pakistan Peoples Party Parliamentarians"
2008,"NA-14","14","?NA-14 Kohat","Pir Dilawar Shah","Awami National Party","Malak Mohammad Asad Khan","Independent","7.5","28.42827417","Awami National Party","Independent"
2008,"NA-15","15","?NA-15 Karak","Mufti Ajmal Khan","Mutthida Majlis-e-Amal Pakistan (MMA)","Shams ur Rehman Khattak","Pakistan Muslim League (N)","5.8","38.81615260","Mutthida Majlis-e-Amal Pakistan (MMA)","Pakistan Muslim League (N)"
2008,"NA-16","16","?NA-16 Hangu","Syed Haider Ali Shah","Awami National Party","Maulana Mian Hussain Jalali","Mutthida Majlis-e-Amal Pakistan (MMA)","4.5","31.81052676","Awami National Party","Mutthida Majlis-e-Amal Pakistan (MMA)"
2008,"NA-17","17","?NA-17 Abbottabad-I","Sardar Mehtab Ahmed Khan","Pakistan Muslim League (N)","Dr.Muhammad Azhar Khan Jadoon","Independent","15.9","42.82586805","Pakistan Muslim League (N)","Independent"
2008,"NA-18","18","?NA-18 Abbottabad-II","Murtaza Javed Abbasi","Pakistan Muslim League (N)","Sardar Muhammad Yaqoob","Pakistan Muslim League (Q)","24.0","44.51850361","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
